,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name,Type 1,Type 2,Legendary
98,91,50,95,180,85,45,70,Cloyster,Water,Ice,False
99,92,30,35,30,100,35,80,Gastly,Ghost,Poison,False
100,93,45,50,45,115,55,95,Haunter,Ghost,Poison,False
101,94,60,65,60,130,75,110,Gengar,Ghost,Poison,False
102,94,60,65,80,170,95,130,GengarMega Gengar,Ghost,Poison,False
103,95,35,45,160,30,45,70,Onix,Rock,Ground,False
104,96,60,48,45,43,90,42,Drowzee,Psychic,,False
105,97,85,73,70,73,115,67,Hypno,Psychic,,False
106,98,30,105,90,25,25,50,Krabby,Water,,False
107,99,55,130,115,50,50,75,Kingler,Water,,False
108,100,40,30,50,55,55,100,Voltorb,Electric,,False
109,101,60,50,70,80,80,140,Electrode,Electric,,False
110,102,60,40,80,60,45,40,Exeggcute,Grass,Psychic,False
111,103,95,95,85,125,65,55,Exeggutor,Grass,Psychic,False
112,104,50,50,95,40,50,35,Cubone,Ground,,False
113,105,60,80,110,50,80,45,Marowak,Ground,,False
114,106,50,120,53,35,110,87,Hitmonlee,Fighting,,False
115,107,50,105,79,35,110,76,Hitmonchan,Fighting,,False
116,108,90,55,75,60,75,30,Lickitung,Normal,,False
117,109,40,65,95,60,45,35,Koffing,Poison,,False
118,110,65,90,120,85,70,60,Weezing,Poison,,False
119,111,80,85,95,30,30,25,Rhyhorn,Ground,Rock,False
120,112,105,130,120,45,45,40,Rhydon,Ground,Rock,False
121,113,250,5,5,35,105,50,Chansey,Normal,,False
122,114,65,55,115,100,40,60,Tangela,Grass,,False
123,115,105,95,80,40,80,90,Kangaskhan,Normal,,False
124,115,105,125,100,60,100,100,KangaskhanMega Kangaskhan,Normal,,False
125,116,30,40,70,70,25,60,Horsea,Water,,False
126,117,55,65,95,95,45,85,Seadra,Water,,False
127,118,45,67,60,35,50,63,Goldeen,Water,,False
128,119,80,92,65,65,80,68,Seaking,Water,,False
129,120,30,45,55,70,55,85,Staryu,Water,,False
130,121,60,75,85,100,85,115,Starmie,Water,Psychic,False
131,122,40,45,65,100,120,90,Mr. Mime,Psychic,Fairy,False
132,123,70,110,80,55,80,105,Scyther,Bug,Flying,False
133,124,65,50,35,115,95,95,Jynx,Ice,Psychic,False
134,125,65,83,57,95,85,105,Electabuzz,Electric,,False
135,126,65,95,57,100,85,93,Magmar,Fire,,False
136,127,65,125,100,55,70,85,Pinsir,Bug,,False
137,127,65,155,120,65,90,105,PinsirMega Pinsir,Bug,Flying,False
138,128,75,100,95,40,70,110,Tauros,Normal,,False
139,129,20,10,55,15,20,80,Magikarp,Water,,False
140,130,95,125,79,60,100,81,Gyarados,Water,Flying,False
141,130,95,155,109,70,130,81,GyaradosMega Gyarados,Water,Dark,False
142,131,130,85,80,85,95,60,Lapras,Water,Ice,False
143,132,48,48,48,48,48,48,Ditto,Normal,,False
144,133,55,55,50,45,65,55,Eevee,Normal,,False
145,134,130,65,60,110,95,65,Vaporeon,Water,,False
146,135,65,65,60,110,95,130,Jolteon,Electric,,False
147,136,65,130,60,95,110,65,Flareon,Fire,,False
148,137,65,60,70,85,75,40,Porygon,Normal,,False
149,138,35,40,100,90,55,35,Omanyte,Rock,Water,False
150,139,70,60,125,115,70,55,Omastar,Rock,Water,False
151,140,30,80,90,55,45,55,Kabuto,Rock,Water,False
152,141,60,115,105,65,70,80,Kabutops,Rock,Water,False
153,142,80,105,65,60,75,130,Aerodactyl,Rock,Flying,False
154,142,80,135,85,70,95,150,AerodactylMega Aerodactyl,Rock,Flying,False
155,143,160,110,65,65,110,30,Snorlax,Normal,,False
156,144,90,85,100,95,125,85,Articuno,Ice,Flying,True
157,145,90,90,85,125,90,100,Zapdos,Electric,Flying,True
158,146,90,100,90,125,85,90,Moltres,Fire,Flying,True
159,147,41,64,45,50,50,50,Dratini,Dragon,,False
160,148,61,84,65,70,70,70,Dragonair,Dragon,,False
161,149,91,134,95,100,100,80,Dragonite,Dragon,Flying,False
162,150,106,110,90,154,90,130,Mewtwo,Psychic,,True
163,150,106,190,100,154,100,130,MewtwoMega Mewtwo X,Psychic,Fighting,True
164,150,106,150,70,194,120,140,MewtwoMega Mewtwo Y,Psychic,,True
165,151,100,100,100,100,100,100,Mew,Psychic,,False
166,152,45,49,65,49,65,45,Chikorita,Grass,,False
167,153,60,62,80,63,80,60,Bayleef,Grass,,False
168,154,80,82,100,83,100,80,Meganium,Grass,,False
169,155,39,52,43,60,50,65,Cyndaquil,Fire,,False
170,156,58,64,58,80,65,80,Quilava,Fire,,False
171,157,78,84,78,109,85,100,Typhlosion,Fire,,False
172,158,50,65,64,44,48,43,Totodile,Water,,False
173,159,65,80,80,59,63,58,Croconaw,Water,,False
174,160,85,105,100,79,83,78,Feraligatr,Water,,False
175,161,35,46,34,35,45,20,Sentret,Normal,,False
176,162,85,76,64,45,55,90,Furret,Normal,,False
177,163,60,30,30,36,56,50,Hoothoot,Normal,Flying,False
178,164,100,50,50,76,96,70,Noctowl,Normal,Flying,False
179,165,40,20,30,40,80,55,Ledyba,Bug,Flying,False
180,166,55,35,50,55,110,85,Ledian,Bug,Flying,False
181,167,40,60,40,40,40,30,Spinarak,Bug,Poison,False
182,168,70,90,70,60,60,40,Ariados,Bug,Poison,False
183,169,85,90,80,70,80,130,Crobat,Poison,Flying,False
184,170,75,38,38,56,56,67,Chinchou,Water,Electric,False
185,171,125,58,58,76,76,67,Lanturn,Water,Electric,False
186,172,20,40,15,35,35,60,Pichu,Electric,,False
187,173,50,25,28,45,55,15,Cleffa,Fairy,,False
188,174,90,30,15,40,20,15,Igglybuff,Normal,Fairy,False
189,175,35,20,65,40,65,20,Togepi,Fairy,,False
190,176,55,40,85,80,105,40,Togetic,Fairy,Flying,False
191,177,40,50,45,70,45,70,Natu,Psychic,Flying,False
192,178,65,75,70,95,70,95,Xatu,Psychic,Flying,False
193,179,55,40,40,65,45,35,Mareep,Electric,,False
194,180,70,55,55,80,60,45,Flaaffy,Electric,,False
195,181,90,75,85,115,90,55,Ampharos,Electric,,False
196,181,90,95,105,165,110,45,AmpharosMega Ampharos,Electric,Dragon,False
197,182,75,80,95,90,100,50,Bellossom,Grass,,False
198,183,70,20,50,20,50,40,Marill,Water,Fairy,False
199,184,100,50,80,60,80,50,Azumarill,Water,Fairy,False
200,185,70,100,115,30,65,30,Sudowoodo,Rock,,False
201,186,90,75,75,90,100,70,Politoed,Water,,False
202,187,35,35,40,35,55,50,Hoppip,Grass,Flying,False
203,188,55,45,50,45,65,80,Skiploom,Grass,Flying,False
204,189,75,55,70,55,95,110,Jumpluff,Grass,Flying,False
205,190,55,70,55,40,55,85,Aipom,Normal,,False
206,191,30,30,30,30,30,30,Sunkern,Grass,,False
207,192,75,75,55,105,85,30,Sunflora,Grass,,False
208,193,65,65,45,75,45,95,Yanma,Bug,Flying,False
209,194,55,45,45,25,25,15,Wooper,Water,Ground,False
210,195,95,85,85,65,65,35,Quagsire,Water,Ground,False
211,196,65,65,60,130,95,110,Espeon,Psychic,,False
212,197,95,65,110,60,130,65,Umbreon,Dark,,False
213,198,60,85,42,85,42,91,Murkrow,Dark,Flying,False
214,199,95,75,80,100,110,30,Slowking,Water,Psychic,False
215,200,60,60,60,85,85,85,Misdreavus,Ghost,,False
216,201,48,72,48,72,48,48,Unown,Psychic,,False
217,202,190,33,58,33,58,33,Wobbuffet,Psychic,,False
218,203,70,80,65,90,65,85,Girafarig,Normal,Psychic,False
219,204,50,65,90,35,35,15,Pineco,Bug,,False
220,205,75,90,140,60,60,40,Forretress,Bug,Steel,False
221,206,100,70,70,65,65,45,Dunsparce,Normal,,False
222,207,65,75,105,35,65,85,Gligar,Ground,Flying,False
223,208,75,85,200,55,65,30,Steelix,Steel,Ground,False
224,208,75,125,230,55,95,30,SteelixMega Steelix,Steel,Ground,False
225,209,60,80,50,40,40,30,Snubbull,Fairy,,False
226,210,90,120,75,60,60,45,Granbull,Fairy,,False
227,211,65,95,75,55,55,85,Qwilfish,Water,Poison,False
228,212,70,130,100,55,80,65,Scizor,Bug,Steel,False
229,212,70,150,140,65,100,75,ScizorMega Scizor,Bug,Steel,False
230,213,20,10,230,10,230,5,Shuckle,Bug,Rock,False
231,214,80,125,75,40,95,85,Heracross,Bug,Fighting,False
232,214,80,185,115,40,105,75,HeracrossMega Heracross,Bug,Fighting,False
233,215,55,95,55,35,75,115,Sneasel,Dark,Ice,False
234,216,60,80,50,50,50,40,Teddiursa,Normal,,False
235,217,90,130,75,75,75,55,Ursaring,Normal,,False
236,218,40,40,40,70,40,20,Slugma,Fire,,False
237,219,50,50,120,80,80,30,Magcargo,Fire,Rock,False
238,220,50,50,40,30,30,50,Swinub,Ice,Ground,False
239,221,100,100,80,60,60,50,Piloswine,Ice,Ground,False
240,222,55,55,85,65,85,35,Corsola,Water,Rock,False
241,223,35,65,35,65,35,65,Remoraid,Water,,False
242,224,75,105,75,105,75,45,Octillery,Water,,False
243,225,45,55,45,65,45,75,Delibird,Ice,Flying,False
244,226,65,40,70,80,140,70,Mantine,Water,Flying,False
245,227,65,80,140,40,70,70,Skarmory,Steel,Flying,False
246,228,45,60,30,80,50,65,Houndour,Dark,Fire,False
247,229,75,90,50,110,80,95,Houndoom,Dark,Fire,False
248,229,75,90,90,140,90,115,HoundoomMega Houndoom,Dark,Fire,False
249,230,75,95,95,95,95,85,Kingdra,Water,Dragon,False
250,231,90,60,60,40,40,40,Phanpy,Ground,,False
251,232,90,120,120,60,60,50,Donphan,Ground,,False
252,233,85,80,90,105,95,60,Porygon2,Normal,,False
253,234,73,95,62,85,65,85,Stantler,Normal,,False
254,235,55,20,35,20,45,75,Smeargle,Normal,,False
255,236,35,35,35,35,35,35,Tyrogue,Fighting,,False
256,237,50,95,95,35,110,70,Hitmontop,Fighting,,False
257,238,45,30,15,85,65,65,Smoochum,Ice,Psychic,False
258,239,45,63,37,65,55,95,Elekid,Electric,,False
259,240,45,75,37,70,55,83,Magby,Fire,,False
260,241,95,80,105,40,70,100,Miltank,Normal,,False
261,242,255,10,10,75,135,55,Blissey,Normal,,False
262,243,90,85,75,115,100,115,Raikou,Electric,,True
263,244,115,115,85,90,75,100,Entei,Fire,,True
264,245,100,75,115,90,115,85,Suicune,Water,,True
265,246,50,64,50,45,50,41,Larvitar,Rock,Ground,False
266,247,70,84,70,65,70,51,Pupitar,Rock,Ground,False
267,248,100,134,110,95,100,61,Tyranitar,Rock,Dark,False
268,248,100,164,150,95,120,71,TyranitarMega Tyranitar,Rock,Dark,False
269,249,106,90,130,90,154,110,Lugia,Psychic,Flying,True
270,250,106,130,90,110,154,90,Ho-oh,Fire,Flying,True
271,251,100,100,100,100,100,100,Celebi,Psychic,Grass,False
272,252,40,45,35,65,55,70,Treecko,Grass,,False
273,253,50,65,45,85,65,95,Grovyle,Grass,,False
274,254,70,85,65,105,85,120,Sceptile,Grass,,False
275,254,70,110,75,145,85,145,SceptileMega Sceptile,Grass,Dragon,False
276,255,45,60,40,70,50,45,Torchic,Fire,,False
277,256,60,85,60,85,60,55,Combusken,Fire,Fighting,False
278,257,80,120,70,110,70,80,Blaziken,Fire,Fighting,False
279,257,80,160,80,130,80,100,BlazikenMega Blaziken,Fire,Fighting,False
280,258,50,70,50,50,50,40,Mudkip,Water,,False
281,259,70,85,70,60,70,50,Marshtomp,Water,Ground,False
282,260,100,110,90,85,90,60,Swampert,Water,Ground,False
283,260,100,150,110,95,110,70,SwampertMega Swampert,Water,Ground,False
284,261,35,55,35,30,30,35,Poochyena,Dark,,False
285,262,70,90,70,60,60,70,Mightyena,Dark,,False
286,263,38,30,41,30,41,60,Zigzagoon,Normal,,False
287,264,78,70,61,50,61,100,Linoone,Normal,,False
288,265,45,45,35,20,30,20,Wurmple,Bug,,False
289,266,50,35,55,25,25,15,Silcoon,Bug,,False
290,267,60,70,50,100,50,65,Beautifly,Bug,Flying,False
291,268,50,35,55,25,25,15,Cascoon,Bug,,False
292,269,60,50,70,50,90,65,Dustox,Bug,Poison,False
293,270,40,30,30,40,50,30,Lotad,Water,Grass,False
294,271,60,50,50,60,70,50,Lombre,Water,Grass,False
295,272,80,70,70,90,100,70,Ludicolo,Water,Grass,False
296,273,40,40,50,30,30,30,Seedot,Grass,,False
297,274,70,70,40,60,40,60,Nuzleaf,Grass,Dark,False
298,275,90,100,60,90,60,80,Shiftry,Grass,Dark,False
299,276,40,55,30,30,30,85,Taillow,Normal,Flying,False
300,277,60,85,60,50,50,125,Swellow,Normal,Flying,False
301,278,40,30,30,55,30,85,Wingull,Water,Flying,False
302,279,60,50,100,85,70,65,Pelipper,Water,Flying,False
303,280,28,25,25,45,35,40,Ralts,Psychic,Fairy,False
304,281,38,35,35,65,55,50,Kirlia,Psychic,Fairy,False
305,282,68,65,65,125,115,80,Gardevoir,Psychic,Fairy,False
306,282,68,85,65,165,135,100,GardevoirMega Gardevoir,Psychic,Fairy,False
307,283,40,30,32,50,52,65,Surskit,Bug,Water,False
308,284,70,60,62,80,82,60,Masquerain,Bug,Flying,False
309,285,60,40,60,40,60,35,Shroomish,Grass,,False
310,286,60,130,80,60,60,70,Breloom,Grass,Fighting,False
311,287,60,60,60,35,35,30,Slakoth,Normal,,False
312,288,80,80,80,55,55,90,Vigoroth,Normal,,False
313,289,150,160,100,95,65,100,Slaking,Normal,,False
314,290,31,45,90,30,30,40,Nincada,Bug,Ground,False
315,291,61,90,45,50,50,160,Ninjask,Bug,Flying,False
316,292,1,90,45,30,30,40,Shedinja,Bug,Ghost,False
317,293,64,51,23,51,23,28,Whismur,Normal,,False
318,294,84,71,43,71,43,48,Loudred,Normal,,False
319,295,104,91,63,91,73,68,Exploud,Normal,,False
320,296,72,60,30,20,30,25,Makuhita,Fighting,,False
321,297,144,120,60,40,60,50,Hariyama,Fighting,,False
322,298,50,20,40,20,40,20,Azurill,Normal,Fairy,False
323,299,30,45,135,45,90,30,Nosepass,Rock,,False
324,300,50,45,45,35,35,50,Skitty,Normal,,False
325,301,70,65,65,55,55,70,Delcatty,Normal,,False
326,302,50,75,75,65,65,50,Sableye,Dark,Ghost,False
327,302,50,85,125,85,115,20,SableyeMega Sableye,Dark,Ghost,False
328,303,50,85,85,55,55,50,Mawile,Steel,Fairy,False
329,303,50,105,125,55,95,50,MawileMega Mawile,Steel,Fairy,False
330,304,50,70,100,40,40,30,Aron,Steel,Rock,False
331,305,60,90,140,50,50,40,Lairon,Steel,Rock,False
332,306,70,110,180,60,60,50,Aggron,Steel,Rock,False
333,306,70,140,230,60,80,50,AggronMega Aggron,Steel,,False
334,307,30,40,55,40,55,60,Meditite,Fighting,Psychic,False
335,308,60,60,75,60,75,80,Medicham,Fighting,Psychic,False
336,308,60,100,85,80,85,100,MedichamMega Medicham,Fighting,Psychic,False
337,309,40,45,40,65,40,65,Electrike,Electric,,False
338,310,70,75,60,105,60,105,Manectric,Electric,,False
339,310,70,75,80,135,80,135,ManectricMega Manectric,Electric,,False
340,311,60,50,40,85,75,95,Plusle,Electric,,False
341,312,60,40,50,75,85,95,Minun,Electric,,False
342,313,65,73,55,47,75,85,Volbeat,Bug,,False
343,314,65,47,55,73,75,85,Illumise,Bug,,False
344,315,50,60,45,100,80,65,Roselia,Grass,Poison,False
345,316,70,43,53,43,53,40,Gulpin,Poison,,False
346,317,100,73,83,73,83,55,Swalot,Poison,,False
347,318,45,90,20,65,20,65,Carvanha,Water,Dark,False
348,319,70,120,40,95,40,95,Sharpedo,Water,Dark,False
349,319,70,140,70,110,65,105,SharpedoMega Sharpedo,Water,Dark,False
350,320,130,70,35,70,35,60,Wailmer,Water,,False
351,321,170,90,45,90,45,60,Wailord,Water,,False
352,322,60,60,40,65,45,35,Numel,Fire,Ground,False
353,323,70,100,70,105,75,40,Camerupt,Fire,Ground,False
354,323,70,120,100,145,105,20,CameruptMega Camerupt,Fire,Ground,False
355,324,70,85,140,85,70,20,Torkoal,Fire,,False
356,325,60,25,35,70,80,60,Spoink,Psychic,,False
357,326,80,45,65,90,110,80,Grumpig,Psychic,,False
358,327,60,60,60,60,60,60,Spinda,Normal,,False
359,328,45,100,45,45,45,10,Trapinch,Ground,,False
360,329,50,70,50,50,50,70,Vibrava,Ground,Dragon,False
361,330,80,100,80,80,80,100,Flygon,Ground,Dragon,False
362,331,50,85,40,85,40,35,Cacnea,Grass,,False
363,332,70,115,60,115,60,55,Cacturne,Grass,Dark,False
364,333,45,40,60,40,75,50,Swablu,Normal,Flying,False
365,334,75,70,90,70,105,80,Altaria,Dragon,Flying,False
366,334,75,110,110,110,105,80,AltariaMega Altaria,Dragon,Fairy,False
367,335,73,115,60,60,60,90,Zangoose,Normal,,False
368,336,73,100,60,100,60,65,Seviper,Poison,,False
369,337,70,55,65,95,85,70,Lunatone,Rock,Psychic,False
370,338,70,95,85,55,65,70,Solrock,Rock,Psychic,False
371,339,50,48,43,46,41,60,Barboach,Water,Ground,False
372,340,110,78,73,76,71,60,Whiscash,Water,Ground,False
373,341,43,80,65,50,35,35,Corphish,Water,,False
374,342,63,120,85,90,55,55,Crawdaunt,Water,Dark,False
375,343,40,40,55,40,70,55,Baltoy,Ground,Psychic,False
376,344,60,70,105,70,120,75,Claydol,Ground,Psychic,False
377,345,66,41,77,61,87,23,Lileep,Rock,Grass,False
378,346,86,81,97,81,107,43,Cradily,Rock,Grass,False
379,347,45,95,50,40,50,75,Anorith,Rock,Bug,False
380,348,75,125,100,70,80,45,Armaldo,Rock,Bug,False
381,349,20,15,20,10,55,80,Feebas,Water,,False
382,350,95,60,79,100,125,81,Milotic,Water,,False
383,351,70,70,70,70,70,70,Castform,Normal,,False
384,352,60,90,70,60,120,40,Kecleon,Normal,,False
385,353,44,75,35,63,33,45,Shuppet,Ghost,,False
386,354,64,115,65,83,63,65,Banette,Ghost,,False
387,354,64,165,75,93,83,75,BanetteMega Banette,Ghost,,False
388,355,20,40,90,30,90,25,Duskull,Ghost,,False
389,356,40,70,130,60,130,25,Dusclops,Ghost,,False
390,357,99,68,83,72,87,51,Tropius,Grass,Flying,False
391,358,65,50,70,95,80,65,Chimecho,Psychic,,False
392,359,65,130,60,75,60,75,Absol,Dark,,False
393,359,65,150,60,115,60,115,AbsolMega Absol,Dark,,False
394,360,95,23,48,23,48,23,Wynaut,Psychic,,False
395,361,50,50,50,50,50,50,Snorunt,Ice,,False
396,362,80,80,80,80,80,80,Glalie,Ice,,False
397,362,80,120,80,120,80,100,GlalieMega Glalie,Ice,,False
398,363,70,40,50,55,50,25,Spheal,Ice,Water,False
399,364,90,60,70,75,70,45,Sealeo,Ice,Water,False
400,365,110,80,90,95,90,65,Walrein,Ice,Water,False
401,366,35,64,85,74,55,32,Clamperl,Water,,False
402,367,55,104,105,94,75,52,Huntail,Water,,False
403,368,55,84,105,114,75,52,Gorebyss,Water,,False
404,369,100,90,130,45,65,55,Relicanth,Water,Rock,False
405,370,43,30,55,40,65,97,Luvdisc,Water,,False
406,371,45,75,60,40,30,50,Bagon,Dragon,,False
407,372,65,95,100,60,50,50,Shelgon,Dragon,,False
408,373,95,135,80,110,80,100,Salamence,Dragon,Flying,False
409,373,95,145,130,120,90,120,SalamenceMega Salamence,Dragon,Flying,False
410,374,40,55,80,35,60,30,Beldum,Steel,Psychic,False
411,375,60,75,100,55,80,50,Metang,Steel,Psychic,False
412,376,80,135,130,95,90,70,Metagross,Steel,Psychic,False
413,376,80,145,150,105,110,110,MetagrossMega Metagross,Steel,Psychic,False
414,377,80,100,200,50,100,50,Regirock,Rock,,True
415,378,80,50,100,100,200,50,Regice,Ice,,True
416,379,80,75,150,75,150,50,Registeel,Steel,,True
417,380,80,80,90,110,130,110,Latias,Dragon,Psychic,True
418,380,80,100,120,140,150,110,LatiasMega Latias,Dragon,Psychic,True
419,381,80,90,80,130,110,110,Latios,Dragon,Psychic,True
420,381,80,130,100,160,120,110,LatiosMega Latios,Dragon,Psychic,True
421,382,100,100,90,150,140,90,Kyogre,Water,,True
422,382,100,150,90,180,160,90,KyogrePrimal Kyogre,Water,,True
423,383,100,150,140,100,90,90,Groudon,Ground,,True
424,383,100,180,160,150,90,90,GroudonPrimal Groudon,Ground,Fire,True
425,384,105,150,90,150,90,95,Rayquaza,Dragon,Flying,True
426,384,105,180,100,180,100,115,RayquazaMega Rayquaza,Dragon,Flying,True
427,385,100,100,100,100,100,100,Jirachi,Steel,Psychic,True
428,386,50,150,50,150,50,150,DeoxysNormal Forme,Psychic,,True
429,386,50,180,20,180,20,150,DeoxysAttack Forme,Psychic,,True
430,386,50,70,160,70,160,90,DeoxysDefense Forme,Psychic,,True
431,386,50,95,90,95,90,180,DeoxysSpeed Forme,Psychic,,True
432,387,55,68,64,45,55,31,Turtwig,Grass,,False
433,388,75,89,85,55,65,36,Grotle,Grass,,False
434,389,95,109,105,75,85,56,Torterra,Grass,Ground,False
435,390,44,58,44,58,44,61,Chimchar,Fire,,False
436,391,64,78,52,78,52,81,Monferno,Fire,Fighting,False
437,392,76,104,71,104,71,108,Infernape,Fire,Fighting,False
438,393,53,51,53,61,56,40,Piplup,Water,,False
439,394,64,66,68,81,76,50,Prinplup,Water,,False
440,395,84,86,88,111,101,60,Empoleon,Water,Steel,False
441,396,40,55,30,30,30,60,Starly,Normal,Flying,False
442,397,55,75,50,40,40,80,Staravia,Normal,Flying,False
443,398,85,120,70,50,60,100,Staraptor,Normal,Flying,False
444,399,59,45,40,35,40,31,Bidoof,Normal,,False
445,400,79,85,60,55,60,71,Bibarel,Normal,Water,False
446,401,37,25,41,25,41,25,Kricketot,Bug,,False
447,402,77,85,51,55,51,65,Kricketune,Bug,,False
448,403,45,65,34,40,34,45,Shinx,Electric,,False
